%MSG-i AlpakaService:  (NoModuleName) 11-Apr-2025 16:27:40 CEST pre-events
AlpakaServiceSerialSync succesfully initialised.
Found 1 device:
  - Intel(R) Xeon(R) CPU E5-2697 v4 @ 2.30GHz
%MSG
11-Apr-2025 16:27:45 CEST  Initiating request to open file root://t3dcachedb.psi.ch:1094///pnfs/psi.ch/cms/trivcat/store/user/werdmann/store/relval/CMSSW_15_1_0_pre1/RelValTTbar_14TeV/GEN-SIM-RECO/PU_141X_mcRun4_realistic_v3_STD_Run4D110_PU-v1/2580000/c699f8a2-4146-4edb-8614-9bf8d188ffee.root
11-Apr-2025 16:28:49 CEST  Successfully opened file root://t3dcachedb.psi.ch:1094///pnfs/psi.ch/cms/trivcat/store/user/werdmann/store/relval/CMSSW_15_1_0_pre1/RelValTTbar_14TeV/GEN-SIM-RECO/PU_141X_mcRun4_realistic_v3_STD_Run4D110_PU-v1/2580000/c699f8a2-4146-4edb-8614-9bf8d188ffee.root
++Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTStubedmNewDetSetVectorPhase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTStubPhase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTStubedmNewDetSetVectorFindForDetSetVectoredmRef64stdbitsetstdpairss "l1tTTTracksFromExtendedTrackletEmulation" "Level1TTTracks" "HLT" (productId = 2:263)
++Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTStubedmNewDetSetVectorPhase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTStubPhase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTStubedmNewDetSetVectorFindForDetSetVectoredmRef64stdbitsetstdpairss "l1tTTTracksFromTrackletEmulation" "Level1TTTracks" "HLT" (productId = 2:264)
++Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTTrackAssociationMap "TTTrackAssociatorFromPixelDigis" "Level1TTTracks" "HLT" (productId = 2:265)
++Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTTrackAssociationMap "TTTrackAssociatorFromPixelDigisExtended" "Level1TTTracks" "HLT" (productId = 2:266)
++Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTTracks "l1tTTTracksFromExtendedTrackletEmulation" "Level1TTTracks" "HLT" (productId = 2:269)
++Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTTracks "l1tTTTracksFromTrackletEmulation" "Level1TTTracks" "HLT" (productId = 2:270)
++PileupSummaryInfos "addPileupInfo" "" "HLT" (productId = 2:292)
++PileupSummaryInfos "slimmedAddPileupInfo" "" "RECO" (productId = 3:477)
++PixelDigiSimLinkedmDetSetVector "prunedDigiSimLinks" "siPixel" "HLT" (productId = 2:296)
++PixelDigiSimLinkedmDetSetVector "prunedDigiSimLinks" "siphase2OT" "HLT" (productId = 2:297)
++PixelDigiSimLinkedmDetSetVector "simSiPixelDigis" "Pixel" "HLT" (productId = 2:294)
++PixelDigiSimLinkedmDetSetVector "simSiPixelDigis" "Tracker" "HLT" (productId = 2:295)
++PixelDigiedmDetSetVector "simSiPixelDigis" "Pixel" "HLT" (productId = 2:298)
++QIE10DataFrameHcalDataFrameContainer "hcalDigis" "ZDC" "RECO" (productId = 3:480)
++QIE10DataFrameHcalDataFrameContainer "simHcalDigis" "HFQIE10DigiCollection" "HLT" (productId = 2:305)
++QIE10DataFrameHcalDataFrameContainer "simHcalUnsuppressedDigis" "HFQIE10DigiCollection" "HLT" (productId = 2:304)
++QIE11DataFrameHcalDataFrameContainer "simHcalDigis" "HBHEQIE11DigiCollection" "HLT" (productId = 2:308)
++QIE11DataFrameHcalDataFrameContainer "simHcalUnsuppressedDigis" "HBHEQIE11DigiCollection" "HLT" (productId = 2:307)
++RPCDetIdRPCDigiMuonDigiCollection "simMuonRPCDigis" "" "HLT" (productId = 2:309)
++RPCDetIdRPCRecHitsOwnedRangeMap "hltRpcRecHits" "" "HLT" (productId = 2:310)
++RPCDetIdRPCRecHitsOwnedRangeMap "rpcRecHits" "" "RECO" (productId = 3:490)
++RPCDigiSimLinkedmDetSetVector "simMuonRPCDigis" "RPCDigiSimLink" "HLT" (productId = 2:312)
++SiPixelClusteredmNewDetSetVector "hltSiPixelClusters" "" "HLT" (productId = 2:344)
++SiPixelClusteredmNewDetSetVector "siPixelClusters" "" "RECO" (productId = 3:523)
++SimClusters "mix" "MergedCaloTruth" "HLT" (productId = 2:351)
++SimClustersrecoCaloClustersfloatfloatstdpairuintSimClustersedmRefProdrecoCaloClustersedmRefProdSimClustersSimClusterSimClustersSimClusteredmrefhelperFindUsingAdvanceedmRefrecoCaloClustersrecoCaloClusterrecoCaloClustersrecoCaloClusteredmrefhelperFindUsingAdvanceedmRefedmOneToManyWithQualityGenericedmAssociationMap "layerClusterSimClusterAssociationProducer" "" "RECO" (productId = 3:536)
++SimTauCPLinks "SimTauProducer" "" "RECO" (productId = 3:537)
++SimTrackToTPMap "simHitTPAssocProducer" "simTrackToTP" "RECO" (productId = 3:539)
++SimTracks "g4SimHits" "" "SIM" (productId = 1:38)
++SimVertexs "g4SimHits" "" "SIM" (productId = 1:39)
++Stringl1tP2GTAlgoBlockstdmap "l1tGTAlgoBlockProducer" "" "HLT" (productId = 2:352)
++StripDigiSimLinkedmDetSetVector "simMuonCSCDigis" "MuonCSCStripDigiSimLinks" "HLT" (productId = 2:353)
++StripDigiSimLinkedmDetSetVector "simMuonCSCDigis" "MuonCSCWireDigiSimLinks" "HLT" (productId = 2:354)
++TCDSRecord "tcdsDigis" "tcdsRecord" "RECO" (productId = 3:605)
++TICLCandidates "hltTiclTrackstersMerge" "" "HLT" (productId = 2:355)
++TICLCandidates "ticlSimTracksters" "" "RECO" (productId = 3:606)
++TICLCandidates "ticlTrackstersMerge" "" "RECO" (productId = 3:607)
++TotemFEDInfos "ctppsDiamondRawToDigi" "TimingDiamond" "RECO" (productId = 3:609)
++TotemFEDInfos "totemRPRawToDigi" "TrackingStrip" "RECO" (productId = 3:610)
++TotemFEDInfos "totemT2Digis" "TotemT2" "RECO" (productId = 3:611)
++TotemRPClusteredmDetSetVector "totemRPClusterProducer" "" "RECO" (productId = 3:613)
++TotemRPDigiedmDetSetVector "totemRPRawToDigi" "TrackingStrip" "RECO" (productId = 3:614)
++TotemRPLocalTrackedmDetSetVector "totemRPLocalTrackFitter" "" "RECO" (productId = 3:615)
++TotemRPRecHitedmDetSetVector "totemRPRecHitProducer" "" "RECO" (productId = 3:616)
++TotemRPUVPatternedmDetSetVector "totemRPUVPatternFinder" "" "RECO" (productId = 3:617)
++TotemT2DigiedmNewDetSetVector "totemT2Digis" "TotemT2" "RECO" (productId = 3:618)
++TotemTimingDigiedmDetSetVector "totemTimingRawToDigi" "TotemTiming" "RECO" (productId = 3:619)
++TotemTimingLocalTrackedmDetSetVector "diamondSampicLocalTracks" "" "RECO" (productId = 3:620)
++TotemTimingRecHitedmDetSetVector "totemTimingRecHits" "" "RECO" (productId = 3:621)
++TotemVFATStatusedmDetSetVector "ctppsDiamondRawToDigi" "TimingDiamond" "RECO" (productId = 3:622)
++TotemVFATStatusedmDetSetVector "totemRPRawToDigi" "TrackingStrip" "RECO" (productId = 3:623)
++TotemVFATStatusedmDetSetVector "totemT2Digis" "TotemT2" "RECO" (productId = 3:624)
++TrackingParticles "mix" "MergedTrackTruth" "HLT" (productId = 2:370)
++TrackingParticles "prunedTrackingParticles" "" "HLT" (productId = 2:371)
++TrackingParticlesToManyMtdSimLayerClustersAssociation "mtdSimLayerClusterToTPAssociation" "" "RECO" (productId = 3:660)
++TrackingParticlesTrackingParticleTrackingParticlesTrackingParticleedmrefhelperFindUsingAdvanceedmRefPSimHitsPSimHitPSimHitsPSimHitedmrefhelperFindUsingAdvanceedmRefstdpairs "simHitTPAssocProducer" "" "RECO" (productId = 3:661)
++TrackingParticlesrecoTrackedmViewdoubleuintTrackingParticlesedmRefProdrecoTrackedmRefToBaseProdTrackingParticlesTrackingParticleTrackingParticlesTrackingParticleedmrefhelperFindUsingAdvanceedmRefrecoTrackedmRefToBaseedmOneToManyWithQualityGenericedmAssociationMap "trackingParticleRecoTrackAsssociation" "" "RECO" (productId = 3:684)
++TrackingRecHitsOwned "ckfInOutTracksFromConversions" "" "RECO" (productId = 3:691)
++TrackingRecHitsOwned "ckfOutInTracksFromConversions" "" "RECO" (productId = 3:692)
++TrackingRecHitsOwned "conversionStepTracks" "" "RECO" (productId = 3:694)
++TrackingRecHitsOwned "cosmicMuons" "" "RECO" (productId = 3:695)
++TrackingRecHitsOwned "cosmicMuons1Leg" "" "RECO" (productId = 3:696)
++TrackingRecHitsOwned "displacedGlobalMuons" "" "RECO" (productId = 3:700)
++TrackingRecHitsOwned "displacedMuonReducedTrackExtras" "" "RECO" (productId = 3:701)
++TrackingRecHitsOwned "displacedStandAloneMuons" "" "RECO" (productId = 3:702)
++TrackingRecHitsOwned "electronGsfTracks" "" "RECO" (productId = 3:705)
++TrackingRecHitsOwned "generalTracks" "" "RECO" (productId = 3:707)
++TrackingRecHitsOwned "globalMuons" "" "RECO" (productId = 3:708)
++TrackingRecHitsOwned "hltEgammaGsfTracksL1Seeded" "" "HLT" (productId = 2:372)
++TrackingRecHitsOwned "hltGeneralTracks" "" "HLT" (productId = 2:374)
++TrackingRecHitsOwned "hltHighPtTripletStepTrackSelectionHighPurity" "" "HLT" (productId = 2:375)
++TrackingRecHitsOwned "hltInitialStepTrackSelectionHighPurity" "" "HLT" (productId = 2:377)
++TrackingRecHitsOwned "hltIter2Phase2L3FromL1TkMuonMerged" "" "HLT" (productId = 2:382)
++TrackingRecHitsOwned "hltL2MuonsFromL1TkMuon" "" "HLT" (productId = 2:384)
++TrackingRecHitsOwned "hltPhase2L3GlbMuon" "" "HLT" (productId = 2:386)
++TrackingRecHitsOwned "hltPhase2L3GlbMuon" "L2Seeded" "HLT" (productId = 2:387)
++TrackingRecHitsOwned "hltPhase2L3MuonMerged" "" "HLT" (productId = 2:393)
++TrackingRecHitsOwned "hltPhase2L3OIMuonTrackSelectionHighPurity" "" "HLT" (productId = 2:396)
++TrackingRecHitsOwned "hltPhase2PixelTracks" "" "HLT" (productId = 2:397)
++TrackingRecHitsOwned "muonReducedTrackExtras" "" "RECO" (productId = 3:720)
++TrackingRecHitsOwned "refittedStandAloneMuons" "" "RECO" (productId = 3:730)
++TrackingRecHitsOwned "standAloneMuons" "" "RECO" (productId = 3:733)
++TrackingRecHitsOwned "tevMuons" "default" "RECO" (productId = 3:734)
++TrackingRecHitsOwned "tevMuons" "dyt" "RECO" (productId = 3:735)
++TrackingRecHitsOwned "tevMuons" "firstHit" "RECO" (productId = 3:736)
++TrackingRecHitsOwned "tevMuons" "picky" "RECO" (productId = 3:737)
++TrackingRecHitsOwned "trackExtenderWithMTD" "" "RECO" (productId = 3:738)
++TrackingRecHitsOwned "uncleanedOnlyCkfInOutTracksFromConversions" "" "RECO" (productId = 3:740)
++TrackingRecHitsOwned "uncleanedOnlyCkfOutInTracksFromConversions" "" "RECO" (productId = 3:741)
++TrackingVertexs "mix" "InitialVertices" "HLT" (productId = 2:404)
++TrackingVertexs "mix" "MergedTrackTruth" "HLT" (productId = 2:405)
++TrajectorySeeds "CosmicMuonSeed" "" "RECO" (productId = 3:750)
++TrajectorySeeds "ancientMuonSeed" "" "RECO" (productId = 3:751)
++TrajectorySeeds "displacedMuonSeeds" "" "RECO" (productId = 3:754)
++TrajectorySeeds "hltL2OfflineMuonSeeds" "" "HLT" (productId = 2:417)
++TrajectorysToOnerecoGsfTracksAssociation "hltEgammaGsfTracksL1Seeded" "" "HLT" (productId = 2:437)
++ZDCDataFramesSorted "hcalDigis" "" "RECO" (productId = 3:848)
++ZDCDataFramesSorted "simHcalUnsuppressedDigis" "" "HLT" (productId = 2:454)
++ZDCRecHitsSorted "zdcrecoRun3" "" "RECO" (productId = 3:849)
++booledmValueMap "PhotonIDProd" "PhotonCutBasedIDLoose" "RECO" (productId = 3:872)
++booledmValueMap "PhotonIDProd" "PhotonCutBasedIDLooseEM" "RECO" (productId = 3:873)
++booledmValueMap "PhotonIDProd" "PhotonCutBasedIDTight" "RECO" (productId = 3:874)
++booledmValueMap "PhotonIDProdGED" "PhotonCutBasedIDLoose" "RECO" (productId = 3:875)
++booledmValueMap "PhotonIDProdGED" "PhotonCutBasedIDLooseEM" "RECO" (productId = 3:876)
++booledmValueMap "PhotonIDProdGED" "PhotonCutBasedIDTight" "RECO" (productId = 3:877)
++booledmValueMap "chargedHadronPFTrackIsolation" "" "RECO" (productId = 3:878)
++booledmValueMap "muons" "muidAllArbitrated" "RECO" (productId = 3:960)
++booledmValueMap "muons" "muidGMStaChiCompatibility" "RECO" (productId = 3:961)
++booledmValueMap "muons" "muidGMTkChiCompatibility" "RECO" (productId = 3:962)
++booledmValueMap "muons" "muidGMTkKinkTight" "RECO" (productId = 3:963)
++booledmValueMap "muons" "muidGlobalMuonPromptTight" "RECO" (productId = 3:964)
++booledmValueMap "muons" "muidRPCMuLoose" "RECO" (productId = 3:965)
++booledmValueMap "muons" "muidTM2DCompatibilityLoose" "RECO" (productId = 3:966)
++booledmValueMap "muons" "muidTM2DCompatibilityTight" "RECO" (productId = 3:967)
++booledmValueMap "muons" "muidTMLastStationAngLoose" "RECO" (productId = 3:968)
++booledmValueMap "muons" "muidTMLastStationAngTight" "RECO" (productId = 3:969)
++booledmValueMap "muons" "muidTMLastStationLoose" "RECO" (productId = 3:970)
++booledmValueMap "muons" "muidTMLastStationOptimizedLowPtLoose" "RECO" (productId = 3:971)
++booledmValueMap "muons" "muidTMLastStationOptimizedLowPtTight" "RECO" (productId = 3:972)
++booledmValueMap "muons" "muidTMLastStationTight" "RECO" (productId = 3:973)
++booledmValueMap "muons" "muidTMOneStationAngLoose" "RECO" (productId = 3:974)
++booledmValueMap "muons" "muidTMOneStationAngTight" "RECO" (productId = 3:975)
++booledmValueMap "muons" "muidTMOneStationLoose" "RECO" (productId = 3:976)
++booledmValueMap "muons" "muidTMOneStationTight" "RECO" (productId = 3:977)
++booledmValueMap "muons" "muidTrackerMuonArbitrated" "RECO" (productId = 3:978)
++cscL1TrackCSCDetIdCSCCorrelatedLCTDigiMuonDigiCollectionstdpairs "csctfDigis" "" "RECO" (productId = 3:993)
++csctfTrackStubCSCTriggerContainer "csctfDigis" "DT" "RECO" (productId = 3:994)
++double "ak4CaloJets" "rho" "RECO" (productId = 3:995)
++double "ak4CaloJets" "sigma" "RECO" (productId = 3:996)
++double "ak4GenJets" "rho" "HLT" (productId = 2:461)
++double "ak4GenJets" "sigma" "HLT" (productId = 2:462)
++double "ak4GenJetsNoNu" "rho" "HLT" (productId = 2:463)
++double "ak4GenJetsNoNu" "sigma" "HLT" (productId = 2:464)
++double "ak4PFJets" "rho" "RECO" (productId = 3:999)
++double "ak4PFJets" "sigma" "RECO" (productId = 3:1000)
++double "ak4PFJetsCHS" "rho" "RECO" (productId = 3:1001)
++double "ak4PFJetsCHS" "sigma" "RECO" (productId = 3:1002)
++double "ak4PFJetsPuppi" "rho" "RECO" (productId = 3:1005)
++double "ak4PFJetsPuppi" "sigma" "RECO" (productId = 3:1006)
++double "ak4TrackJets" "rho" "RECO" (productId = 3:1007)
++double "ak4TrackJets" "sigma" "RECO" (productId = 3:1008)
++double "ak8GenJets" "rho" "HLT" (productId = 2:465)
++double "ak8GenJets" "sigma" "HLT" (productId = 2:466)
++double "ak8GenJetsNoNu" "rho" "HLT" (productId = 2:467)
++double "ak8GenJetsNoNu" "sigma" "HLT" (productId = 2:468)
++double "ak8PFJetsPuppi" "rho" "RECO" (productId = 3:1011)
++double "ak8PFJetsPuppi" "sigma" "RECO" (productId = 3:1012)
++double "ak8PFJetsPuppiSoftDrop" "rho" "RECO" (productId = 3:1013)
++double "ak8PFJetsPuppiSoftDrop" "sigma" "RECO" (productId = 3:1014)
++double "fixedGridRhoAll" "" "RECO" (productId = 3:1017)
++double "fixedGridRhoFastjetAll" "" "RECO" (productId = 3:1018)
++double "fixedGridRhoFastjetAllCalo" "" "RECO" (productId = 3:1019)
++double "fixedGridRhoFastjetAllTmp" "" "RECO" (productId = 3:1020)
++double "fixedGridRhoFastjetCentral" "" "RECO" (productId = 3:1021)
++double "fixedGridRhoFastjetCentralCalo" "" "RECO" (productId = 3:1022)
++double "fixedGridRhoFastjetCentralChargedPileUp" "" "RECO" (productId = 3:1023)
++double "fixedGridRhoFastjetCentralNeutral" "" "RECO" (productId = 3:1024)
++double "hltAK4PFJets" "rho" "HLT" (productId = 2:473)
++double "hltAK4PFJets" "sigma" "HLT" (productId = 2:474)
++double "hltAK4PFJetsForTaus" "rho" "HLT" (productId = 2:475)
++double "hltAK4PFJetsForTaus" "sigma" "HLT" (productId = 2:476)
++double "l1tTowerCalibration" "EstimatedNvtx" "HLT" (productId = 2:492)
++doubleedmValueMap "displacedMuons" "dispMuPFMeanDRIsoValueCharged03" "RECO" (productId = 3:1085)
++doubleedmValueMap "displacedMuons" "dispMuPFMeanDRIsoValueCharged04" "RECO" (productId = 3:1086)
++doubleedmValueMap "displacedMuons" "dispMuPFMeanDRIsoValueChargedAll03" "RECO" (productId = 3:1087)
++doubleedmValueMap "displacedMuons" "dispMuPFMeanDRIsoValueChargedAll04" "RECO" (productId = 3:1088)
++doubleedmValueMap "displacedMuons" "dispMuPFMeanDRIsoValueGamma03" "RECO" (productId = 3:1089)
++doubleedmValueMap "displacedMuons" "dispMuPFMeanDRIsoValueGamma04" "RECO" (productId = 3:1090)
++doubleedmValueMap "displacedMuons" "dispMuPFMeanDRIsoValueGammaHighThreshold03" "RECO" (productId = 3:1091)
++doubleedmValueMap "displacedMuons" "dispMuPFMeanDRIsoValueGammaHighThreshold04" "RECO" (productId = 3:1092)
++doubleedmValueMap "displacedMuons" "dispMuPFMeanDRIsoValueNeutral03" "RECO" (productId = 3:1093)
++doubleedmValueMap "displacedMuons" "dispMuPFMeanDRIsoValueNeutral04" "RECO" (productId = 3:1094)
++doubleedmValueMap "displacedMuons" "dispMuPFMeanDRIsoValueNeutralHighThreshold03" "RECO" (productId = 3:1095)
++doubleedmValueMap "displacedMuons" "dispMuPFMeanDRIsoValueNeutralHighThreshold04" "RECO" (productId = 3:1096)
++doubleedmValueMap "displacedMuons" "dispMuPFMeanDRIsoValuePU03" "RECO" (productId = 3:1097)
++doubleedmValueMap "displacedMuons" "dispMuPFMeanDRIsoValuePU04" "RECO" (productId = 3:1098)
++doubleedmValueMap "displacedMuons" "dispMuPFSumDRIsoValueCharged03" "RECO" (productId = 3:1099)
++doubleedmValueMap "displacedMuons" "dispMuPFSumDRIsoValueCharged04" "RECO" (productId = 3:1100)
++doubleedmValueMap "displacedMuons" "dispMuPFSumDRIsoValueChargedAll03" "RECO" (productId = 3:1101)
++doubleedmValueMap "displacedMuons" "dispMuPFSumDRIsoValueChargedAll04" "RECO" (productId = 3:1102)
++doubleedmValueMap "displacedMuons" "dispMuPFSumDRIsoValueGamma03" "RECO" (productId = 3:1103)
++doubleedmValueMap "displacedMuons" "dispMuPFSumDRIsoValueGamma04" "RECO" (productId = 3:1104)
++doubleedmValueMap "displacedMuons" "dispMuPFSumDRIsoValueGammaHighThreshold03" "RECO" (productId = 3:1105)
++doubleedmValueMap "displacedMuons" "dispMuPFSumDRIsoValueGammaHighThreshold04" "RECO" (productId = 3:1106)
++doubleedmValueMap "displacedMuons" "dispMuPFSumDRIsoValueNeutral03" "RECO" (productId = 3:1107)
++doubleedmValueMap "displacedMuons" "dispMuPFSumDRIsoValueNeutral04" "RECO" (productId = 3:1108)
++doubleedmValueMap "displacedMuons" "dispMuPFSumDRIsoValueNeutralHighThreshold03" "RECO" (productId = 3:1109)
++doubleedmValueMap "displacedMuons" "dispMuPFSumDRIsoValueNeutralHighThreshold04" "RECO" (productId = 3:1110)
++doubleedmValueMap "displacedMuons" "dispMuPFSumDRIsoValuePU03" "RECO" (productId = 3:1111)
++doubleedmValueMap "displacedMuons" "dispMuPFSumDRIsoValuePU04" "RECO" (productId = 3:1112)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueCharged03" "RECO" (productId = 3:1231)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueCharged04" "RECO" (productId = 3:1232)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueChargedAll03" "RECO" (productId = 3:1233)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueChargedAll04" "RECO" (productId = 3:1234)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueGamma03" "RECO" (productId = 3:1235)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueGamma04" "RECO" (productId = 3:1236)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueGammaHighThreshold03" "RECO" (productId = 3:1237)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueGammaHighThreshold04" "RECO" (productId = 3:1238)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueNeutral03" "RECO" (productId = 3:1239)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueNeutral04" "RECO" (productId = 3:1240)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueNeutralHighThreshold03" "RECO" (productId = 3:1241)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueNeutralHighThreshold04" "RECO" (productId = 3:1242)
++doubleedmValueMap "muons" "muPFMeanDRIsoValuePU03" "RECO" (productId = 3:1243)
++doubleedmValueMap "muons" "muPFMeanDRIsoValuePU04" "RECO" (productId = 3:1244)
++doubleedmValueMap "muons" "muPFSumDRIsoValueCharged03" "RECO" (productId = 3:1245)
++doubleedmValueMap "muons" "muPFSumDRIsoValueCharged04" "RECO" (productId = 3:1246)
++doubleedmValueMap "muons" "muPFSumDRIsoValueChargedAll03" "RECO" (productId = 3:1247)
++doubleedmValueMap "muons" "muPFSumDRIsoValueChargedAll04" "RECO" (productId = 3:1248)
++doubleedmValueMap "muons" "muPFSumDRIsoValueGamma03" "RECO" (productId = 3:1249)
++doubleedmValueMap "muons" "muPFSumDRIsoValueGamma04" "RECO" (productId = 3:1250)
++doubleedmValueMap "muons" "muPFSumDRIsoValueGammaHighThreshold03" "RECO" (productId = 3:1251)
++doubleedmValueMap "muons" "muPFSumDRIsoValueGammaHighThreshold04" "RECO" (productId = 3:1252)
++doubleedmValueMap "muons" "muPFSumDRIsoValueNeutral03" "RECO" (productId = 3:1253)
++doubleedmValueMap "muons" "muPFSumDRIsoValueNeutral04" "RECO" (productId = 3:1254)
++doubleedmValueMap "muons" "muPFSumDRIsoValueNeutralHighThreshold03" "RECO" (productId = 3:1255)
++doubleedmValueMap "muons" "muPFSumDRIsoValueNeutralHighThreshold04" "RECO" (productId = 3:1256)
++doubleedmValueMap "muons" "muPFSumDRIsoValuePU03" "RECO" (productId = 3:1257)
++doubleedmValueMap "muons" "muPFSumDRIsoValuePU04" "RECO" (productId = 3:1258)
++doubles "ak4CaloJets" "rhos" "RECO" (productId = 3:1269)
++doubles "ak4CaloJets" "sigmas" "RECO" (productId = 3:1270)
++doubles "ak4GenJets" "rhos" "HLT" (productId = 2:497)
++doubles "ak4GenJets" "sigmas" "HLT" (productId = 2:498)
++doubles "ak4GenJetsNoNu" "rhos" "HLT" (productId = 2:499)
++doubles "ak4GenJetsNoNu" "sigmas" "HLT" (productId = 2:500)
++doubles "ak4PFJets" "rhos" "RECO" (productId = 3:1273)
++doubles "ak4PFJets" "sigmas" "RECO" (productId = 3:1274)
++doubles "ak4PFJetsCHS" "rhos" "RECO" (productId = 3:1275)
++doubles "ak4PFJetsCHS" "sigmas" "RECO" (productId = 3:1276)
++doubles "ak4PFJetsPuppi" "rhos" "RECO" (productId = 3:1279)
++doubles "ak4PFJetsPuppi" "sigmas" "RECO" (productId = 3:1280)
++doubles "ak4TrackJets" "rhos" "RECO" (productId = 3:1281)
++doubles "ak4TrackJets" "sigmas" "RECO" (productId = 3:1282)
++doubles "ak8GenJets" "rhos" "HLT" (productId = 2:501)
++doubles "ak8GenJets" "sigmas" "HLT" (productId = 2:502)
++doubles "ak8GenJetsNoNu" "rhos" "HLT" (productId = 2:503)
++doubles "ak8GenJetsNoNu" "sigmas" "HLT" (productId = 2:504)
++doubles "ak8PFJetsPuppi" "rhos" "RECO" (productId = 3:1285)
++doubles "ak8PFJetsPuppi" "sigmas" "RECO" (productId = 3:1286)
++doubles "ak8PFJetsPuppiSoftDrop" "rhos" "RECO" (productId = 3:1287)
++doubles "ak8PFJetsPuppiSoftDrop" "sigmas" "RECO" (productId = 3:1288)
++doubles "hltAK4PFJets" "rhos" "HLT" (productId = 2:509)
++doubles "hltAK4PFJets" "sigmas" "HLT" (productId = 2:510)
++doubles "hltAK4PFJetsForTaus" "rhos" "HLT" (productId = 2:511)
++doubles "hltAK4PFJetsForTaus" "sigmas" "HLT" (productId = 2:512)
++edmErrorSummaryEntrys "logErrorHarvester" "" "RECO" (productId = 3:1322)
++edmHepMCProduct "generatorSmeared" "" "HLT" (productId = 2:617)
++edmHepMCProduct "generatorSmeared" "" "SIM" (productId = 1:65)
++edmTriggerResults "TriggerResults" "" "HLT" (productId = 2:620)
++edmTriggerResults "TriggerResults" "" "RECO" (productId = 3:1364)
++edmTriggerResults "TriggerResults" "" "SIM" (productId = 1:67)
++float "genParticles" "t0" "HLT" (productId = 2:621)
++float "l1tCaloJetHTT" "CaloJetHTT" "HLT" (productId = 2:622)
++floatBXVector "gtStage2Digis" "CICADAScore" "RECO" (productId = 3:1366)
++floatGlobalTagPoint3DBaseedmValueMap "trackExtenderWithMTD" "generalTrackmtdpos" "RECO" (productId = 3:1368)
++floatROOTMathCartesian3DROOTMathDefaultCoordinateSystemTagROOTMathPositionVector3D "genParticles" "xyz0" "HLT" (productId = 2:624)
++floatedmValueMap "ak8PFJetsPuppiSoftDropMass" "" "RECO" (productId = 3:1380)
++floatedmValueMap "ecalBarrelClusterFastTimer" "PerfectResolutionModel" "RECO" (productId = 3:1388)
++floatedmValueMap "ecalBarrelClusterFastTimer" "PerfectResolutionModelResolution" "RECO" (productId = 3:1389)
++floatedmValueMap "eidLoose" "" "RECO" (productId = 3:1472)
++floatedmValueMap "eidRobustHighEnergy" "" "RECO" (productId = 3:1473)
++floatedmValueMap "eidRobustLoose" "" "RECO" (productId = 3:1474)
++floatedmValueMap "eidRobustTight" "" "RECO" (productId = 3:1475)
++floatedmValueMap "eidTight" "" "RECO" (productId = 3:1476)
++floatedmValueMap "hltGeneralTracks" "MVAVals" "HLT" (productId = 2:627)
++floatedmValueMap "hltIter2Phase2L3FromL1TkMuonMerged" "MVAVals" "HLT" (productId = 2:628)
++floatedmValueMap "hltOfflinePrimaryVertices" "" "HLT" (productId = 2:629)
++floatedmValueMap "hltPhase2L3MuonMerged" "MVAVals" "HLT" (productId = 2:633)
++floatedmValueMap "l1tBJetProducerPuppi" "L1PFBJets" "HLT" (productId = 2:636)
